EducationInstitutionCategory,EducationInstitutionMaintained by,EducationInstitutionName,WardNumber,Address,school_population,hostelers,public_transport_students
School,Corporation,ENRICH SCHOOL,63,KOVAI,5803,1740.8999999999999,1450.7500000000002
School,Private,CULTIVATE SCHOOL,63,GANDHI KOVIL,2986,895.8,746.5000000000001
School,State,EXPAND SCHOOL,63,KANDASAMY NAGAR,4637,1391.1,1159.2500000000002
School,Corporation,FLY SCHOOL,63,PUDUPALAYAM,3612,1083.6,903.0000000000002
School,Private,PROFIT SCHOOL,63,KANDASAMY NAGAR,3506,1051.8,876.5000000000002
School,State,RESILIENT SCHOOL,63,KOVAI,1911,573.3,477.7500000000001
School,Corporation,POWER SCHOOL,63,PUDUPALAYAM,1709,512.6999999999999,427.2500000000001
School,Private,SPIRIT SCHOOL,63,GANDHI KOVIL,3876,1162.8,969.0000000000002
School,State,PROGRESS SCHOOL,63,KOVAI,5028,1508.3999999999999,1257.0000000000002
School,Corporation,EVOLUTION SCHOOL,63,PUDUPALAYAM,3037,911.1,759.2500000000001
School,Private,THRIVE SCHOOL,63,GANDHI KOVIL,1292,387.59999999999997,323.00000000000006
School,State,SUPER SCHOOL,63,KANDASAMY NAGAR,1358,407.4,339.50000000000006
School,Corporation,INNOVATION SCHOOL,63,THRUPUR,5717,1715.1,1429.2500000000002
School,Private,CULTURE SCHOOL,63,PUDUPALAYAM,1733,519.9,433.2500000000001
School,State,SKY SCHOOL,63,GANDHI KOVIL,3063,918.9,765.7500000000001
School,Corporation,STRIVE SCHOOL,63,KANDASAMY NAGAR,3015,904.5,753.7500000000001
School,Private,TRANSFORM SCHOOL,63,TIRUPUR,4907,1472.1,1226.7500000000002
School,State,GROW SCHOOL,63,PUDUPALAYAM,1461,438.3,365.25000000000006
School,Corporation,EVOLVE SCHOOL,63,GANDHI KOVIL,1172,351.59999999999997,293.00000000000006
School,Private,EMERGING SCHOOL,63,KOVILPATTI,2133,639.9,533.2500000000001
School,State,EXPAND SCHOOL,63,KANDASAMY NAGAR,5194,1558.2,1298.5000000000002
School,Corporation,SHINE SCHOOL,63,PUDUPALAYAM,5773,1731.8999999999999,1443.2500000000002
School,Private,PROFIT SCHOOL,63,KOVAI,3767,1130.1,941.7500000000002
School,State,INNOVATE SCHOOL,63,KANDASAMY NAGAR,2418,725.4,604.5000000000001
School,Corporation,ACHIEVE SCHOOL,63,PUDUPALAYAM,3473,1041.8999999999999,868.2500000000002
School,Private,CULTURE SCHOOL,63,KANDASAMY NAGAR,4896,1468.8,1224.0000000000002
School,State,PROSPER SCHOOL,63,KOVILPATTI,3662,1098.6,915.5000000000002
School,Corporation,PROFIT SCHOOL,63,GANDHI KOVIL,1151,345.3,287.75000000000006
School,Private,ACHIEVE SCHOOL,63,KANDASAMY NAGAR,2084,625.1999999999999,521.0000000000001
School,State,EMERGE SCHOOL,63,PUDUPALAYAM,1154,346.2,288.50000000000006
School,Corporation,EXPAND SCHOOL,63,KOVILPATTI,5279,1583.7,1319.7500000000002
School,Private,PROFIT SCHOOL,63,KANDASAMY NAGAR,5156,1546.8,1289.0000000000002
School,State,ENCOURAGE SCHOOL,63,PUDUPALAYAM,5000,1500.0,1250.0000000000002
School,Corporation,SUPPORT SCHOOL,63,KOVAI,5047,1514.1,1261.7500000000002
School,Private,PROFIT SCHOOL,63,KANDASAMY NAGAR,5831,1749.3,1457.7500000000002
School,State,PROGRESS SCHOOL,63,KANDASAMY NAGAR,1410,423.0,352.50000000000006
School,Corporation,GROW SCHOOL,63,PUDUPALAYAM,2159,647.6999999999999,539.7500000000001
School,Private,ACHIEVE SCHOOL,63,GANDHI KOVIL,3848,1154.3999999999999,962.0000000000002
School,State,PROGRESS SCHOOL,63,PUDUPALAYAM,3526,1057.8,881.5000000000002
School,Corporation,INNOVATE SCHOOL,63,KOVAI,5694,1708.2,1423.5000000000002
School,Private,CULTURE SCHOOL,63,KANDASAMY NAGAR,5151,1545.3,1287.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5861,1758.3,1465.2500000000002
School,Corporation,GROW SCHOOL,63,KANDASAMY NAGAR,2891,867.3,722.7500000000001
School,Private,GROWTH SCHOOL,63,PUDUPALAYAM,2674,802.1999999999999,668.5000000000001
School,State,GROW SCHOOL,63,KANDASAMY NAGAR,1616,484.79999999999995,404.0000000000001
School,Corporation,ACHIEVE SCHOOL,63,PUDUPALAYAM,3650,1095.0,912.5000000000002
School,Private,THRIVE SCHOOL,63,KOVILPATTI,3300,990.0,825.0000000000002
School,State,INNOVATE SCHOOL,63,KANDASAMY NAGAR,5540,1662.0,1385.0000000000002
School,Corporation,CULTIVATE SCHOOL,63,KOVAI,5406,1621.8,1351.5000000000002
School,Private,PROGRESS SCHOOL,63,PUDUPALAYAM,1514,454.2,378.50000000000006
School,State,INNOVATIVE SCHOOL,63,KANDASAMY NAGAR,4016,1204.8,1004.0000000000002
School,Corporation,PROFIT SCHOOL,63,KOVILPATTI,2141,642.3,535.2500000000001
School,Private,ACHIEVE SCHOOL,63,TIRUPUR,1001,300.3,250.25000000000006
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2919,875.6999999999999,729.7500000000001
School,Corporation,PROGRESS SCHOOL,63,PUDUPALAYAM,1719,515.6999999999999,429.7500000000001
School,Private,PROFIT SCHOOL,63,KOVAI,3420,1026.0,855.0000000000002
School,State,ACHIEVE SCHOOL,63,KANDASAMY NAGAR,3303,990.9,825.7500000000002
School,Corporation,CULTIVATE SCHOOL,63,TIRUPUR,4325,1297.5,1081.2500000000002
School,Private,PROGRESS SCHOOL,63,KOVAI,3492,1047.6,873.0000000000002
School,State,ACHIEVE SCHOOL,63,KANDASAMY NAGAR,1453,435.9,363.25000000000006
School,Corporation,PROGRESS SCHOOL,63,GANDHI KOVIL,4079,1223.7,1019.7500000000002
School,Private,PROFIT SCHOOL,63,TIRUPUR,1087,326.09999999999997,271.75000000000006
School,State,CULTIVATE SCHOOL,63,KOVAI,3341,1002.3,835.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1676,502.79999999999995,419.0000000000001
School,Private,ACHIEVE SCHOOL,63,TIRUPUR,5712,1713.6,1428.0000000000002
School,State,PROGRESS SCHOOL,63,KANDASAMY NAGAR,1289,386.7,322.25000000000006
School,Corporation,ACHIEVE SCHOOL,63,KOVAI,2691,807.3,672.7500000000001
School,Private,PROFIT SCHOOL,63,KANDASAMY NAGAR,1448,434.4,362.00000000000006
School,State,EXPAND SCHOOL,63,KANDASAMY NAGAR,5984,1795.2,1496.0000000000002
School,Corporation,PROGRESS SCHOOL,63,GANDHI KOVIL,4504,1351.2,1126.0000000000002
School,Private,ACHIEVE SCHOOL,63,PUDUPALAYAM,4495,1348.5,1123.7500000000002
School,State,ACHIEVE SCHOOL,63,KANDASAMY NAGAR,4744,1423.2,1186.0000000000002
School,Corporation,CULTIVATE SCHOOL,63,TIRUPUR,5516,1654.8,1379.0000000000002
School,Private,ACHIEVE SCHOOL,63,KOVAI,4651,1395.3,1162.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1683,504.9,420.7500000000001
School,Corporation,PROGRESS SCHOOL,63,PUDUPALAYAM,4731,1419.3,1182.7500000000002
School,Private,CULTIVATE SCHOOL,63,KOVAI,1535,460.5,383.75000000000006
School,State,CULTIVATE SCHOOL,63,KANDASAMY NAGAR,1114,334.2,278.50000000000006
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2657,797.1,664.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1031,309.3,257.75000000000006
School,State,PROGRESS SCHOOL,63,KOVAI,2264,679.1999999999999,566.0000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1837,551.1,459.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5520,1656.0,1380.0000000000002
School,State,ACHIEVE SCHOOL,63,KOVAI,4786,1435.8,1196.5000000000002
School,Corporation,THRIVE SCHOOL,63,GANDHI KOVIL,3750,1125.0,937.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5192,1557.6,1298.0000000000002
School,State,ACHIEVE SCHOOL,63,PUDUPALAYAM,3175,952.5,793.7500000000002
School,Corporation,CULTIVATE SCHOOL,63,KOVAI,1932,579.6,483.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4490,1347.0,1122.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1451,435.3,362.75000000000006
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3725,1117.5,931.2500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,1081,324.3,270.25000000000006
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5609,1682.7,1402.2500000000002
School,Corporation,THRIVE SCHOOL,63,KOVAI,1104,331.2,276.00000000000006
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2951,885.3,737.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4736,1420.8,1184.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2747,824.1,686.7500000000001
School,Private,THRIVE SCHOOL,63,KOVAI,2810,843.0,702.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2624,787.1999999999999,656.0000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1139,341.7,284.75000000000006
School,Private,THRIVE SCHOOL,63,GANDHI KOVIL,2069,620.6999999999999,517.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5329,1598.7,1332.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1963,588.9,490.7500000000001
School,Private,THRIVE SCHOOL,63,KOVAI,3653,1095.8999999999999,913.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4111,1233.3,1027.7500000000002
School,Corporation,THRIVE SCHOOL,63,KOVAI,1676,502.79999999999995,419.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5628,1688.3999999999999,1407.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2035,610.5,508.7500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5747,1724.1,1436.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2774,832.1999999999999,693.5000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1612,483.59999999999997,403.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4911,1473.3,1227.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2491,747.3,622.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2289,686.6999999999999,572.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,3924,1177.2,981.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5665,1699.5,1416.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2685,805.5,671.2500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4916,1474.8,1229.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3308,992.4,827.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2714,814.1999999999999,678.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1024,307.2,256.00000000000006
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4322,1296.6,1080.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4004,1201.2,1001.0000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1008,302.4,252.00000000000006
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5002,1500.6,1250.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3069,920.6999999999999,767.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1388,416.4,347.00000000000006
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1405,421.5,351.25000000000006
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1817,545.1,454.2500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4126,1237.8,1031.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,1093,327.9,273.25000000000006
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2329,698.6999999999999,582.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,3157,947.0999999999999,789.2500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4961,1488.3,1240.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1030,309.0,257.50000000000006
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4704,1411.2,1176.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4662,1398.6,1165.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1910,573.0,477.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5383,1614.8999999999999,1345.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1469,440.7,367.25000000000006
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1999,599.6999999999999,499.7500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5482,1644.6,1370.5000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5864,1759.2,1466.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5205,1561.5,1301.2500000000002
School,Corporation,THRIVE SCHOOL,63,KOVAI,5499,1649.7,1374.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5248,1574.3999999999999,1312.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5437,1631.1,1359.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4240,1272.0,1060.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3361,1008.3,840.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2849,854.6999999999999,712.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4617,1385.1,1154.2500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3386,1015.8,846.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3746,1123.8,936.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5747,1724.1,1436.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3852,1155.6,963.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5586,1675.8,1396.5000000000002
School,Corporation,THRIVE SCHOOL,63,KOVAI,1713,513.9,428.2500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2237,671.1,559.2500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1512,453.59999999999997,378.00000000000006
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2082,624.6,520.5000000000001
School,Private,THRIVE SCHOOL,63,KOVAI,3583,1074.8999999999999,895.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1732,519.6,433.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3745,1123.5,936.2500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2497,749.1,624.2500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1125,337.5,281.25000000000006
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4385,1315.5,1096.2500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5144,1543.2,1286.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3392,1017.5999999999999,848.0000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3952,1185.6,988.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,1376,412.8,344.00000000000006
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5172,1551.6,1293.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2942,882.6,735.5000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1481,444.3,370.25000000000006
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5041,1512.3,1260.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4290,1287.0,1072.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3726,1117.8,931.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5230,1569.0,1307.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,3552,1065.6,888.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2662,798.6,665.5000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1721,516.3,430.2500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2121,636.3,530.2500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4971,1491.3,1242.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1576,472.79999999999995,394.0000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4948,1484.3999999999999,1237.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4111,1233.3,1027.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3074,922.1999999999999,768.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1730,519.0,432.5000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4734,1420.2,1183.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2767,830.1,691.7500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4610,1383.0,1152.5000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2385,715.5,596.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4718,1415.3999999999999,1179.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4436,1330.8,1109.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5199,1559.7,1299.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3962,1188.6,990.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1003,300.9,250.75000000000006
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4831,1449.3,1207.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5241,1572.3,1310.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4815,1444.5,1203.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5697,1709.1,1424.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2360,708.0,590.0000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2303,690.9,575.7500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3598,1079.3999999999999,899.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3258,977.4,814.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5331,1599.3,1332.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2866,859.8,716.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5831,1749.3,1457.7500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,3994,1198.2,998.5000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4113,1233.8999999999999,1028.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2453,735.9,613.2500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5680,1704.0,1420.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3293,987.9,823.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2445,733.5,611.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4742,1422.6,1185.5000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5294,1588.2,1323.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5730,1719.0,1432.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3048,914.4,762.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4525,1357.5,1131.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3788,1136.3999999999999,947.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4243,1272.8999999999999,1060.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4209,1262.7,1052.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4974,1492.2,1243.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1768,530.4,442.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5845,1753.5,1461.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4221,1266.3,1055.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2618,785.4,654.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1565,469.5,391.2500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4297,1289.1,1074.2500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3950,1185.0,987.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2620,786.0,655.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1780,534.0,445.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2718,815.4,679.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1850,555.0,462.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4977,1493.1,1244.2500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2081,624.3,520.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1874,562.1999999999999,468.5000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1850,555.0,462.5000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3042,912.6,760.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5126,1537.8,1281.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4464,1339.2,1116.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2468,740.4,617.0000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3198,959.4,799.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2216,664.8,554.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4800,1440.0,1200.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5222,1566.6,1305.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2596,778.8,649.0000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5486,1645.8,1371.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAR,3281,984.3,820.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2211,663.3,552.7500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4279,1283.7,1069.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4543,1362.8999999999999,1135.7500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5902,1770.6,1475.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4371,1311.3,1092.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1826,547.8,456.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5671,1701.3,1417.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,5534,1660.2,1383.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3589,1076.7,897.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4120,1236.0,1030.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4305,1291.5,1076.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,2660,798.0,665.0000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4505,1351.5,1126.2500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4429,1328.7,1107.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4053,1215.8999999999999,1013.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4311,1293.3,1077.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5409,1622.7,1352.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1619,485.7,404.7500000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4530,1359.0,1132.5000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1897,569.1,474.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2535,760.5,633.7500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2615,784.5,653.7500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5367,1610.1,1341.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3395,1018.5,848.7500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1590,477.0,397.5000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3828,1148.3999999999999,957.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2170,651.0,542.5000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2270,681.0,567.5000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3202,960.5999999999999,800.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3154,946.1999999999999,788.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1346,403.8,336.50000000000006
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3389,1016.6999999999999,847.2500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3892,1167.6,973.0000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1667,500.09999999999997,416.7500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4170,1251.0,1042.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5948,1784.3999999999999,1487.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2872,861.6,718.0000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3828,1148.3999999999999,957.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1546,463.79999999999995,386.5000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5981,1794.3,1495.2500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2531,759.3,632.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4636,1390.8,1159.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5312,1593.6,1328.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4187,1256.1,1046.7500000000002
